tanggal,pelabuhan,kapal_berangkat,kapal_tiba,penumpang_naik,penumpang_turun
2021-01-29,UNTUNG JAWA,4,4,5,3
2021-01-30,HARAPAN,2,1,27,12
2021-01-30,KELAPA,4,4,116,55
2021-01-30,LANCANG,6,6,48,49
2021-01-30,MARINA ANCOL,3,3,7,14
2021-01-30,P. MUARA ANGKE,8,3,285,47
2021-01-30,PARI,5,6,32,100
2021-01-30,PRAMUKA/PANGGANG,5,5,150,119
2021-01-30,SABIRA,0,1,0,21
2021-01-30,TIDUNG/PAYUNG,4,5,6,48
2021-01-30,UNTUNG JAWA,4,4,2,2
2021-01-31,HARAPAN,2,4,41,198
2021-01-31,KELAPA,3,5,60,161
2021-01-31,LANCANG,6,6,61,56
2021-01-31,MARINA ANCOL,3,3,35,18
2021-01-31,P. MUARA ANGKE,4,7,88,246
2021-01-31,PARI,5,5,164,55
2021-01-31,PRAMUKA/PANGGANG,5,5,126,263
2021-01-31,SABIRA,0,0,0,0
2021-01-31,TIDUNG/PAYUNG,5,5,30,15
2021-01-31,UNTUNG JAWA,6,6,68,66
2021-02-01,HARAPAN,1,1,4,4
2021-02-01,KELAPA,5,4,73,39
2021-02-01,LANCANG,5,5,30,36
2021-02-01,MARINA ANCOL,3,3,12,21
2021-02-01,P. MUARA ANGKE,6,4,96,86
2021-02-01,PARI,4,4,33,27
2021-02-01,PRAMUKA/PANGGANG,6,4,82,61
2021-02-01,SABIRA,0,1,0,9
2021-02-01,TIDUNG/PAYUNG,4,4,18,21
2021-02-01,UNTUNG JAWA,7,7,58,61
2021-02-02,HARAPAN,1,2,4,12
2021-02-02,KELAPA,3,6,62,73
2021-02-02,LANCANG,5,5,31,29
2021-02-02,MARINA ANCOL,2,2,0,9
2021-02-02,P. MUARA ANGKE,4,5,79,81
2021-02-02,PARI,4,4,25,13
2021-02-02,PRAMUKA/PANGGANG,4,5,73,55
2021-02-02,SABIRA,1,1,4,3
2021-02-02,TIDUNG/PAYUNG,4,4,10,18
2021-02-02,UNTUNG JAWA,7,7,26,32
2021-02-03,HARAPAN,3,2,23,6
2021-02-03,KELAPA,3,2,31,110
2021-02-03,LANCANG,6,6,44,43
2021-02-03,MARINA ANCOL,1,1,3,10
2021-02-03,P. MUARA ANGKE,5,4,113,57
2021-02-03,PARI,5,5,27,23
2021-02-03,PRAMUKA/PANGGANG,5,4,75,68
2021-02-03,SABIRA,2,1,11,8
2021-02-03,TIDUNG/PAYUNG,4,4,16,28
2021-02-03,UNTUNG JAWA,4,4,3,2
2021-02-04,HARAPAN,1,4,6,304
2021-02-04,KELAPA,4,5,78,98
2021-02-04,LANCANG,5,5,46,30
2021-02-04,MARINA ANCOL,2,2,8,16
2021-02-04,P. MUARA ANGKE,4,6,125,128
2021-02-04,PARI,5,5,36,36
2021-02-04,PRAMUKA/PANGGANG,5,8,76,309
2021-02-04,SABIRA,0,1,0,7
2021-02-04,TIDUNG/PAYUNG,4,4,19,23
2021-02-04,UNTUNG JAWA,7,7,49,44
2021-02-05,HARAPAN,4,2,312,12
2021-02-05,KELAPA,4,4,89,83
2021-02-05,LANCANG,6,6,47,39
2021-02-05,MARINA ANCOL,1,2,0,2
2021-02-05,P. MUARA ANGKE,5,6,166,108
2021-02-05,PARI,5,5,35,55
2021-02-05,PRAMUKA/PANGGANG,9,5,392,110
2021-02-05,SABIRA,1,0,15,0
2021-02-05,TIDUNG/PAYUNG,3,3,19,27
2021-02-05,UNTUNG JAWA,4,4,8,1
2021-02-06,HARAPAN,1,4,6,23
2021-02-06,KELAPA,3,4,118,72
2021-02-06,LANCANG,4,4,54,77
2021-02-06,MARINA ANCOL,3,3,14,22
2021-02-06,P. MUARA ANGKE,5,2,249,71
2021-02-06,PARI,1,2,24,63
2021-02-06,PRAMUKA/PANGGANG,5,6,76,100
2021-02-06,SABIRA,0,1,0,7
2021-02-06,TIDUNG/PAYUNG,1,2,0,52
2021-02-06,UNTUNG JAWA,0,0,0,0
2021-02-07,HARAPAN,2,1,3,8
2021-02-07,KELAPA,3,3,69,71
2021-02-07,LANCANG,4,4,77,0
2021-02-07,MARINA ANCOL,3,3,57,7
2021-02-07,P. MUARA ANGKE,2,4,45,216
2021-02-07,PARI,3,2,102,18
2021-02-07,PRAMUKA/PANGGANG,6,5,81,128
2021-02-07,SABIRA,1,0,4,0
2021-02-07,TIDUNG/PAYUNG,1,1,0,0
2021-02-07,UNTUNG JAWA,2,2,23,23
2021-02-08,HARAPAN,1,1,7,0
2021-02-08,KELAPA,4,4,72,51
2021-02-08,LANCANG,1,1,28,0
2021-02-08,MARINA ANCOL,4,4,37,21
2021-02-08,P. MUARA ANGKE,5,1,110,24
2021-02-08,PARI,2,2,13,22
2021-02-08,PRAMUKA/PANGGANG,5,6,82,56
2021-02-08,SABIRA,0,1,0,7
2021-02-08,TIDUNG/PAYUNG,1,3,0,51
2021-02-08,UNTUNG JAWA,0,0,0,0
2021-02-09,HARAPAN,2,1,19,2
2021-02-09,KELAPA,5,4,74,51
2021-02-09,LANCANG,5,5,20,22
2021-02-09,MARINA ANCOL,2,2,4,6
2021-02-09,P. MUARA ANGKE,3,5,58,88
2021-02-09,PARI,4,4,34,27
2021-02-09,PRAMUKA/PANGGANG,7,5,65,71
2021-02-09,SABIRA,1,0,14,0
2021-02-09,TIDUNG/PAYUNG,4,4,18,9
2021-02-09,UNTUNG JAWA,6,6,46,33
2021-02-10,HARAPAN,4,1,30,17
2021-02-10,KELAPA,3,4,54,95
2021-02-10,LANCANG,6,5,19,18
2021-02-10,MARINA ANCOL,3,3,11,9
2021-02-10,P. MUARA ANGKE,6,4,85,81
2021-02-10,PARI,5,5,34,32
2021-02-10,PRAMUKA/PANGGANG,5,5,74,112
2021-02-10,SABIRA,0,0,0,0
2021-02-10,TIDUNG/PAYUNG,4,5,7,18
2021-02-10,UNTUNG JAWA,6,6,36,35
2021-02-11,HARAPAN,2,6,25,265
2021-02-11,KELAPA,4,3,62,62
2021-02-11,LANCANG,6,6,31,28
2021-02-11,MARINA ANCOL,3,3,5,22
2021-02-11,P. MUARA ANGKE,4,6,82,127
2021-02-11,PARI,4,4,34,18
2021-02-11,PRAMUKA/PANGGANG,5,11,65,418
2021-02-11,SABIRA,0,1,0,12
2021-02-11,TIDUNG/PAYUNG,5,4,24,14
2021-02-11,UNTUNG JAWA,6,6,39,40
2021-02-12,HARAPAN,3,0,307,0
2021-02-12,KELAPA,3,5,52,117
2021-02-12,LANCANG,6,6,31,44
2021-02-12,MARINA ANCOL,2,2,1,76
2021-02-12,P. MUARA ANGKE,6,6,315,63
2021-02-12,PARI,7,7,32,136
2021-02-12,PRAMUKA/PANGGANG,7,6,328,73
2021-02-12,SABIRA,1,0,9,0
2021-02-12,TIDUNG/PAYUNG,4,5,12,63
2021-02-12,UNTUNG JAWA,6,6,25,32
2021-02-13,HARAPAN,1,4,14,25
2021-02-13,KELAPA,5,4,82,80
2021-02-13,LANCANG,6,6,69,58
2021-02-13,MARINA ANCOL,2,2,42,40
2021-02-13,P. MUARA ANGKE,7,4,262,91
2021-02-13,PARI,6,6,73,84
2021-02-13,PRAMUKA/PANGGANG,6,8,64,132
2021-02-13,SABIRA,0,1,0,10
2021-02-13,TIDUNG/PAYUNG,4,5,17,41
2021-02-13,UNTUNG JAWA,6,6,35,43
2021-02-14,HARAPAN,0,3,0,2
2021-02-14,KELAPA,3,4,42,88
2021-02-14,LANCANG,6,6,79,43
2021-02-14,MARINA ANCOL,3,3,150,11
2021-02-14,P. MUARA ANGKE,4,6,145,203
2021-02-14,PARI,7,7,174,58
2021-02-14,PRAMUKA/PANGGANG,6,5,87,54
2021-02-14,SABIRA,1,0,4,0
2021-02-14,TIDUNG/PAYUNG,5,4,55,23
2021-02-14,UNTUNG JAWA,7,7,49,52
2021-02-15,HARAPAN,3,1,13,7
2021-02-15,KELAPA,3,3,46,58
2021-02-15,LANCANG,6,6,53,47
2021-02-15,MARINA ANCOL,2,2,17,34
2021-02-15,P. MUARA ANGKE,7,4,149,80
2021-02-15,PARI,5,5,38,29
2021-02-15,PRAMUKA/PANGGANG,6,5,42,65
2021-02-15,SABIRA,0,3,0,21
2021-02-15,TIDUNG/PAYUNG,4,5,15,30
2021-02-15,UNTUNG JAWA,6,6,47,38
2021-02-16,HARAPAN,2,3,35,67
2021-02-16,KELAPA,4,3,42,46
2021-02-16,LANCANG,6,6,35,39
2021-02-16,MARINA ANCOL,3,3,18,17
2021-02-16,P. MUARA ANGKE,4,6,150,128
2021-02-16,PARI,4,4,28,15
2021-02-16,PRAMUKA/PANGGANG,5,4,48,39
2021-02-16,SABIRA,4,1,29,10
2021-02-16,TIDUNG/PAYUNG,4,5,22,47
2021-02-16,UNTUNG JAWA,6,6,34,30
2021-02-17,HARAPAN,1,0,15,0
2021-02-17,KELAPA,1,3,29,109
2021-02-17,LANCANG,6,6,30,36
2021-02-17,MARINA ANCOL,2,3,2,21
2021-02-17,P. MUARA ANGKE,6,4,107,70
2021-02-17,PARI,4,4,12,34
2021-02-17,PRAMUKA/PANGGANG,5,5,53,87
2021-02-17,SABIRA,0,1,0,5
2021-02-17,TIDUNG/PAYUNG,5,5,38,24
2021-02-17,UNTUNG JAWA,6,6,36,35
2021-02-18,HARAPAN,1,6,37,272
2021-02-18,KELAPA,3,3,48,55
2021-02-18,LANCANG,6,6,44,25
2021-02-18,MARINA ANCOL,0,1,0,4
2021-02-18,P. MUARA ANGKE,4,5,83,102
2021-02-18,PARI,5,5,33,26
2021-02-18,PRAMUKA/PANGGANG,5,9,37,223
2021-02-18,SABIRA,1,2,4,11
2021-02-18,TIDUNG/PAYUNG,4,4,14,20
2021-02-18,UNTUNG JAWA,6,6,54,48
2021-02-19,HARAPAN,6,0,279,0
2021-02-19,KELAPA,4,3,53,51
2021-02-19,LANCANG,6,6,41,14
2021-02-19,MARINA ANCOL,3,3,9,7
2021-02-19,P. MUARA ANGKE,4,5,87,91
2021-02-19,PARI,5,4,26,21
2021-02-19,PRAMUKA/PANGGANG,7,5,307,81
2021-02-19,SABIRA,1,0,16,0
2021-02-19,TIDUNG/PAYUNG,5,4,15,15
2021-02-19,UNTUNG JAWA,4,4,7,5
2021-02-20,HARAPAN,0,3,0,25
2021-02-20,KELAPA,5,5,59,69
2021-02-20,LANCANG,4,4,17,32
2021-02-20,MARINA ANCOL,4,4,22,21
2021-02-20,P. MUARA ANGKE,4,2,264,16
2021-02-20,PARI,2,3,7,91
2021-02-20,PRAMUKA/PANGGANG,5,6,62,109
2021-02-20,SABIRA,0,1,0,10
2021-02-20,TIDUNG/PAYUNG,1,2,0,58
2021-02-20,UNTUNG JAWA,2,2,26,26
2021-02-21,HARAPAN,1,1,3,6
2021-02-21,KELAPA,4,3,78,55
2021-02-21,LANCANG,6,5,88,29
2021-02-21,MARINA ANCOL,3,3,19,8
2021-02-21,P. MUARA ANGKE,4,5,67,165
2021-02-21,PARI,4,3,94,19
2021-02-21,PRAMUKA/PANGGANG,5,5,56,49
2021-02-21,SABIRA,2,1,17,8
2021-02-21,TIDUNG/PAYUNG,5,4,56,16
2021-02-21,UNTUNG JAWA,8,8,98,80
2021-02-22,HARAPAN,1,1,4,0
2021-02-22,KELAPA,5,5,53,41
2021-02-22,LANCANG,6,6,72,41
2021-02-22,MARINA ANCOL,2,2,7,13
2021-02-22,P. MUARA ANGKE,7,4,107,104
2021-02-22,PARI,5,5,19,24
2021-02-22,PRAMUKA/PANGGANG,5,6,51,43
2021-02-22,SABIRA,0,1,0,9
2021-02-22,TIDUNG/PAYUNG,4,6,26,27
2021-02-22,UNTUNG JAWA,7,7,85,78
2021-02-23,HARAPAN,1,2,3,19
2021-02-23,KELAPA,3,3,52,57
2021-02-23,LANCANG,6,6,24,33
2021-02-23,MARINA ANCOL,1,1,9,20
2021-02-23,P. MUARA ANGKE,4,5,82,79
2021-02-23,PARI,3,3,15,12
2021-02-23,PRAMUKA/PANGGANG,5,5,51,62
2021-02-23,SABIRA,1,0,11,0
2021-02-23,TIDUNG/PAYUNG,4,4,9,10
2021-02-23,UNTUNG JAWA,7,7,47,52
2021-02-24,HARAPAN,1,1,3,1
2021-02-24,KELAPA,3,3,53,53
2021-02-24,LANCANG,6,6,44,43
2021-02-24,MARINA ANCOL,3,3,10,17
2021-02-24,P. MUARA ANGKE,5,3,89,70
2021-02-24,PARI,6,6,21,42
2021-02-24,PRAMUKA/PANGGANG,5,6,82,86
2021-02-24,SABIRA,0,0,0,0
2021-02-24,TIDUNG/PAYUNG,4,4,19,19
2021-02-24,UNTUNG JAWA,7,7,66,68
2021-02-25,HARAPAN,0,6,0,342
2021-02-25,KELAPA,4,3,37,81
2021-02-25,LANCANG,5,5,31,23
2021-02-25,MARINA ANCOL,3,3,11,8
2021-02-25,P. MUARA ANGKE,3,6,68,116
2021-02-25,PARI,6,6,32,17
2021-02-25,PRAMUKA/PANGGANG,6,6,46,214
2021-02-25,SABIRA,0,1,0,8
2021-02-25,TIDUNG/PAYUNG,4,4,16,16
2021-02-25,UNTUNG JAWA,6,6,44,49
2021-02-26,HARAPAN,4,1,358,36
2021-02-26,KELAPA,3,4,68,74
2021-02-26,LANCANG,6,6,46,24
2021-02-26,MARINA ANCOL,3,3,10,9
2021-02-26,P. MUARA ANGKE,5,7,116,125
2021-02-26,PARI,6,6,32,31
2021-02-26,PRAMUKA/PANGGANG,8,5,282,74
2021-02-26,SABIRA,1,0,10,0
2021-02-26,TIDUNG/PAYUNG,5,5,21,26
2021-02-26,UNTUNG JAWA,6,6,44,35
2021-02-27,HARAPAN,1,2,6,3
2021-02-27,KELAPA,4,3,44,48
2021-02-27,LANCANG,6,6,70,80
2021-02-27,MARINA ANCOL,3,3,24,45
2021-02-27,P. MUARA ANGKE,9,5,336,84
2021-02-27,PARI,7,7,51,91
